o[35m[DEBUG] [39m:  Preparing [36mjsuri-1_1_1_js[39m
o[35m[DEBUG] [39m:  Preparing [36mui/windows/ArWindow_js[39m
o[35m[DEBUG] [39m:  Preparing [36mui/windows/MainWindow_js[39m
o[35m[DEBUG] [39m:  Preparing [36mutil_js[39m
o[35m[DEBUG] [39m:  Writing application routing header: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/ApplicationRouting.h[39m
o[35m[DEBUG] [39m:  Writing application routing source file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/ApplicationRouting.m[39m
o[32m[INFO] [39m:   Optimizing all images in [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app[39m
o[35m[DEBUG] [39m:  Writing Titanium symbol file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/defines.h[39m
o[32m[INFO] [39m:   Removing empty directories
o[32m[INFO] [39m:   Project built successfully in 10s 526ms
o
